,level_0,index,name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent
0,0,5,Adams State University,Colorado,CO,Public,4 Year,8782.0,9440,18222,20456,29238,44400,81400,56.0,3
1,2,11,Agnes Scott College,Georgia,GA,Private,4 Year,12330.0,41160,53490,41160,53490,46000,83600,57.0,26
2,3,16,Alabama State University,Alabama,AL,Public,4 Year,5422.0,11068,16490,19396,24818,39800,71500,61.0,16
3,4,19,Alaska Pacific University,Alaska,AK,Private,4 Year,7300.0,20830,28130,20830,28130,50300,90000,67.0,6
4,5,20,Albany College of Pharmacy and Health Sciences,New York,NY,Private,4 Year,10920.0,35105,46025,35105,46025,81000,144800,82.0,2
5,6,23,Albertus Magnus College,Connecticut,CT,Private,4 Year,13200.0,32060,45260,32060,45260,49700,85900,62.0,2
6,7,24,Albion College,Michigan,MI,Private,4 Year,12380.0,45775,58155,45775,58155,52100,99300,44.0,23
7,8,26,Alcorn State University,Mississippi,MS,Public,4 Year,9608.0,7144,16752,7144,16752,40900,69500,67.0,19
8,9,34,Allen College,Iowa,IA,Private,4 Year,7282.0,19970,27252,19970,27252,51600,91300,,0
9,10,38,Alma College,Michigan,MI,Private,4 Year,10998.0,40258,51256,40258,51256,48400,89900,52.0,15
10,11,44,Amberton University,Texas,TX,Private,4 Year,,12840,12840,12840,12840,52800,93600,57.0,0
11,12,64,Amherst College,Massachusetts,MA,Private,4 Year,14740.0,56426,71166,56426,71166,63800,116500,45.0,32
12,13,65,Amridge University,Alabama,AL,Private,4 Year,,6900,6900,6900,6900,35700,65900,,0
13,14,70,Andrews University,Michigan,MI,Private,4 Year,9078.0,29288,38366,29288,38366,47600,85000,51.0,7
14,15,85,Appalachian State University,North Carolina,NC,Public,4 Year,8304.0,7214,15518,22021,30325,46600,82700,47.0,9
15,16,90,Arizona Christian University,Arizona,AZ,Private,4 Year,10674.0,26796,37470,26796,37470,42600,76600,,7
